Intrinsic Abilities,Sex,Race,Income,Opportunities,Academic Qualification,Non-Academic Qualification,Diversity,SAT,GPA,Number of APs,Mean AP Score,Extracurriculars,Letters of Rec,Essay,Admission
0.765,Male,American Indian,116979,0.585,1.151,0.356,0.469,1600.0,2.73,6.0,3.1,0.805,0.369,0.782,Yes
0.56,Other,Other,276959,0.588,1.0,0.765,0.533,1544.0,3.06,6.0,3.4,0.796,0.271,0.795,No
0.647,Male,Pacific Islander,52855,0.552,0.925,0.515,0.521,1270.0,3.05,6.0,3.7,0.844,0.314,0.83,No
0.836,Other,American Indian,200609,0.559,0.802,0.749,0.624,1189.0,3.85,5.0,3.4,0.789,0.622,0.797,Yes
0.78,Female,Black,87012,0.568,0.836,0.683,0.545,1026.0,4.0,4.0,3.0,0.778,0.352,0.736,No
0.353,Female,White,114823,0.596,0.896,0.324,0.506,1193.0,4.0,5.0,3.6,0.701,0.459,0.803,Yes
0.643,Male,American Indian,13200,0.638,0.716,0.46,0.493,1106.0,3.91,5.0,2.9,0.7,0.142,0.662,No
0.477,Male,American Indian,9350,0.571,1.066,0.538,0.529,1273.0,3.41,5.0,3.2,0.877,0.234,0.787,Yes
0.485,Other,Other,288570,0.696,0.978,0.578,0.613,1572.0,3.44,6.0,3.6,0.879,0.221,0.724,Yes
0.562,Male,Black,110107,0.516,0.951,0.477,0.408,555.0,2.74,5.0,3.5,0.753,0.478,0.682,No
0.522,Other,Pacific Islander,298906,0.732,1.077,0.73,0.438,1011.0,2.59,5.0,3.2,0.878,0.195,0.478,No
0.718,Male,White,83824,0.632,1.135,0.746,0.524,1291.0,3.7,6.0,2.9,0.853,0.425,0.853,Yes
0.614,Male,Asian,31382,0.729,1.082,0.673,0.652,1366.0,4.0,4.0,2.9,0.801,0.209,0.73,No
0.518,Male,Black,19163,0.454,0.771,0.51,0.595,1074.0,4.0,5.0,3.1,0.948,0.258,0.735,Yes
0.567,Male,Black,52341,0.564,0.992,0.467,0.522,1090.0,2.84,5.0,3.5,0.725,0.383,0.793,No
0.55,Female,Other,150107,0.572,1.031,0.479,0.346,1558.0,3.6,5.0,3.7,0.828,0.361,0.625,Yes
0.724,Other,White,5113,0.542,0.943,0.56,0.665,1401.0,3.07,7.0,3.1,0.787,0.406,0.714,No
0.469,Male,Pacific Islander,41652,0.542,0.917,0.579,0.647,1341.0,3.57,7.0,3.5,0.715,0.081,0.75,No
0.547,Other,Black,83957,0.525,0.916,0.562,0.543,1175.0,3.33,4.0,3.0,0.795,0.483,0.642,Yes
0.372,Male,Asian,6728,0.632,1.022,0.698,0.563,1507.0,3.57,5.0,3.1,0.639,0.324,0.844,Yes
